INFO:root:start time: 1725874250.3846526
INFO:root:Process 6 is running
INFO:root:start time: 1725874250.3929749
INFO:root:start time: 1725874250.3946877
INFO:root:start time: 1725874250.3947196
INFO:root:start time: 1725874250.395335
INFO:root:Process 19 is running
INFO:root:start time: 1725874250.3963294
INFO:root:start time: 1725874250.3967083
INFO:root:start time: 1725874250.3967144
INFO:root:Process 21 is running
INFO:root:Process 18 is running
INFO:root:Process 20 is running
INFO:root:start time: 1725874250.3982918
INFO:root:start time: 1725874250.3983092
INFO:root:start time: 1725874250.3983152
INFO:root:start time: 1725874250.3989935
INFO:root:start time: 1725874250.398822
INFO:root:start time: 1725874250.3988278
INFO:root:Process 1 is running
INFO:root:Process 10 is running
INFO:root:start time: 1725874250.3999114
INFO:root:start time: 1725874250.399742
INFO:root:Process 13 is running
INFO:root:start time: 1725874250.400241
INFO:root:start time: 1725874250.3999941
INFO:root:start time: 1725874250.4009762
INFO:root:start time: 1725874250.4016733
INFO:root:start time: 1725874250.4021502
INFO:root:Process 22 is running
INFO:root:Process 12 is running
INFO:root:Process 7 is running
INFO:root:start time: 1725874250.4033961
INFO:root:Process 5 is running
INFO:root:Process 0 is running
INFO:root:Process 15 is running
INFO:root:Process 4 is running
INFO:root:Process 9 is running
INFO:root:Process 14 is running
INFO:root:Process 8 is running
INFO:root:start time: 1725874250.405998
INFO:root:Process 23 is running
INFO:root:Process 3 is running
INFO:root:Process 17 is running
INFO:root:start time: 1725874250.4077396
INFO:root:Process 2 is running
INFO:root:Process 11 is running
INFO:root:Process 16 is running
INFO:root:Step 28: num iterations: 5
INFO:root:Step 28: num iterations: 5
INFO:root:Step 28: num iterations: 5
INFO:root:Step 28: num iterations: 5
INFO:root:Step 28: num iterations: 5
INFO:root:Step 28: num iterations: 5
INFO:root:Step 28: num iterations: 5
INFO:root:Step 28: num iterations: 5
INFO:root:Step 28: num iterations: 5
INFO:root:Step 28: num iterations: 5
INFO:root:Step 28: num iterations: 5
INFO:root:Step 28: num iterations: 5
INFO:root:Step 28: num iterations: 5
INFO:root:Step 28: num iterations: 5
INFO:root:Step 28: num iterations: 5
INFO:root:Step 28: num iterations: 5
INFO:root:Step 28: num iterations: 5
INFO:root:Step 28: num iterations: 5
INFO:root:Step 29: num iterations: 5
INFO:root:Step 29: num iterations: 5
INFO:root:Step 29: num iterations: 5
INFO:root:Step 29: num iterations: 5
INFO:root:Step 29: num iterations: 5
INFO:root:Step 29: num iterations: 5
INFO:root:Step 29: num iterations: 5
INFO:root:Step 29: num iterations: 5
INFO:root:Step 29: num iterations: 5
INFO:root:Step 29: num iterations: 5
INFO:root:Step 29: num iterations: 5
INFO:root:Step 29: num iterations: 5
INFO:root:Step 29: num iterations: 5
INFO:root:Step 29: num iterations: 5
INFO:root:Step 29: num iterations: 5
INFO:root:Step 29: num iterations: 5
INFO:root:Step 29: num iterations: 5
INFO:root:Step 29: num iterations: 5
INFO:root:Step 29: num iterations: 5
INFO:root:Step 29: num iterations: 5
INFO:root:Step 29: num iterations: 5
INFO:root:Step 29: num iterations: 5
INFO:root:Step 29: num iterations: 5
INFO:root:Step 29: num iterations: 5
INFO:root:Step 30: num iterations: 6
INFO:root:Step 30: num iterations: 6
INFO:root:Step 30: num iterations: 6
INFO:root:Step 30: num iterations: 6
INFO:root:Step 30: num iterations: 6
INFO:root:Step 30: num iterations: 6
INFO:root:Step 30: num iterations: 6
INFO:root:Step 30: num iterations: 6
INFO:root:Step 30: num iterations: 6
INFO:root:Step 30: num iterations: 6
INFO:root:Step 30: num iterations: 6
INFO:root:Step 30: num iterations: 6
INFO:root:Step 30: num iterations: 6
INFO:root:Step 30: num iterations: 6
INFO:root:Step 30: num iterations: 6
INFO:root:Step 30: num iterations: 6
INFO:root:Step 30: num iterations: 6
INFO:root:Step 30: num iterations: 6
INFO:root:Step 30: num iterations: 6
INFO:root:Step 30: num iterations: 6
INFO:root:Step 30: num iterations: 6
INFO:root:Step 30: num iterations: 6
INFO:root:Step 30: num iterations: 6
INFO:root:Step 30: num iterations: 6
INFO:root:Step 31: num iterations: 6
INFO:root:Step 31: num iterations: 6
INFO:root:Step 31: num iterations: 6
INFO:root:Step 31: num iterations: 6
INFO:root:Step 31: num iterations: 6
INFO:root:Step 31: num iterations: 6
INFO:root:Step 31: num iterations: 6
INFO:root:Step 31: num iterations: 6
INFO:root:Step 31: num iterations: 6
INFO:root:Step 31: num iterations: 6
INFO:root:Step 31: num iterations: 6
INFO:root:Step 31: num iterations: 6
INFO:root:Step 31: num iterations: 6
INFO:root:Step 31: num iterations: 6
INFO:root:Step 31: num iterations: 6
INFO:root:Step 31: num iterations: 6
INFO:root:Step 31: num iterations: 6
INFO:root:Step 31: num iterations: 6
INFO:root:Step 31: num iterations: 6
INFO:root:Step 31: num iterations: 6
INFO:root:Step 31: num iterations: 6
INFO:root:Step 31: num iterations: 6
INFO:root:Step 31: num iterations: 6
INFO:root:Step 31: num iterations: 6
INFO:root:Step 32: num iterations: 6
INFO:root:Step 32: num iterations: 6
INFO:root:Step 32: num iterations: 6
INFO:root:Step 32: num iterations: 6
INFO:root:Step 32: num iterations: 6
INFO:root:Step 32: num iterations: 6
INFO:root:Step 32: num iterations: 6
INFO:root:Step 32: num iterations: 6
INFO:root:Step 32: num iterations: 6
INFO:root:Step 32: num iterations: 6
INFO:root:Step 32: num iterations: 6
INFO:root:Step 32: num iterations: 6
INFO:root:Step 32: num iterations: 6
INFO:root:Step 32: num iterations: 6
INFO:root:Step 32: num iterations: 6
INFO:root:Step 32: num iterations: 6
INFO:root:Step 32: num iterations: 6
INFO:root:Step 32: num iterations: 6
INFO:root:Step 32: num iterations: 6
INFO:root:Step 32: num iterations: 6
INFO:root:Step 32: num iterations: 6
INFO:root:Step 32: num iterations: 6
INFO:root:Step 32: num iterations: 6
INFO:root:Step 32: num iterations: 6
INFO:root:Step 33: num iterations: 6
INFO:root:Step 33: num iterations: 6
INFO:root:Step 33: num iterations: 6
INFO:root:Step 33: num iterations: 6
INFO:root:Step 33: num iterations: 6
INFO:root:Step 33: num iterations: 6
INFO:root:Step 33: num iterations: 6
INFO:root:Step 33: num iterations: 6
INFO:root:Step 33: num iterations: 6
INFO:root:Step 33: num iterations: 6
INFO:root:Step 33: num iterations: 6
INFO:root:Step 33: num iterations: 6
INFO:root:Step 33: num iterations: 6
INFO:root:Step 33: num iterations: 6
INFO:root:Step 33: num iterations: 6
INFO:root:Step 33: num iterations: 6
INFO:root:Step 33: num iterations: 6
INFO:root:Step 33: num iterations: 6
INFO:root:Step 33: num iterations: 6
INFO:root:Step 33: num iterations: 6
INFO:root:Step 33: num iterations: 6
INFO:root:Step 33: num iterations: 6
INFO:root:Step 33: num iterations: 6
INFO:root:Step 33: num iterations: 6
INFO:root:Step 34: num iterations: 5
INFO:root:Step 34: num iterations: 5
INFO:root:Step 34: num iterations: 5
INFO:root:Step 34: num iterations: 5
INFO:root:Step 34: num iterations: 5
INFO:root:Step 34: num iterations: 5
INFO:root:Step 34: num iterations: 5
INFO:root:Step 34: num iterations: 5
INFO:root:Step 34: num iterations: 5
INFO:root:Step 34: num iterations: 5
INFO:root:Step 34: num iterations: 5
INFO:root:Step 34: num iterations: 5
INFO:root:Step 34: num iterations: 5
INFO:root:Step 34: num iterations: 5
INFO:root:Step 34: num iterations: 5
INFO:root:Step 34: num iterations: 5
INFO:root:Step 34: num iterations: 5
INFO:root:Step 34: num iterations: 5
INFO:root:Step 34: num iterations: 5
INFO:root:Step 34: num iterations: 5
INFO:root:Step 34: num iterations: 5
INFO:root:Step 34: num iterations: 5
INFO:root:Step 34: num iterations: 5
INFO:root:Step 34: num iterations: 5
INFO:root:Step 35: num iterations: 6
INFO:root:Step 35: num iterations: 6
INFO:root:Step 35: num iterations: 6
INFO:root:Step 35: num iterations: 6
INFO:root:Step 35: num iterations: 6
INFO:root:Step 35: num iterations: 6
INFO:root:Step 35: num iterations: 6
INFO:root:Step 35: num iterations: 6
INFO:root:Step 35: num iterations: 6
INFO:root:Step 35: num iterations: 6
INFO:root:Step 35: num iterations: 6
INFO:root:Step 35: num iterations: 6
INFO:root:Step 35: num iterations: 6
INFO:root:Step 35: num iterations: 6
INFO:root:Step 35: num iterations: 6
INFO:root:Step 35: num iterations: 6
INFO:root:Step 35: num iterations: 6
INFO:root:Step 35: num iterations: 6
INFO:root:Step 35: num iterations: 6
INFO:root:Step 35: num iterations: 6
INFO:root:Step 35: num iterations: 6
INFO:root:Step 35: num iterations: 6
INFO:root:Step 35: num iterations: 6
INFO:root:Step 35: num iterations: 6
INFO:root:Step 36: num iterations: 6
INFO:root:Step 36: num iterations: 6
INFO:root:Step 36: num iterations: 6
INFO:root:Step 36: num iterations: 6
INFO:root:Step 36: num iterations: 6
INFO:root:Step 36: num iterations: 6
INFO:root:Step 36: num iterations: 6
INFO:root:Step 36: num iterations: 6
INFO:root:Step 36: num iterations: 6
INFO:root:Step 36: num iterations: 6
INFO:root:Step 36: num iterations: 6
INFO:root:Step 36: num iterations: 6
INFO:root:Step 36: num iterations: 6
INFO:root:Step 36: num iterations: 6
INFO:root:Step 36: num iterations: 6
INFO:root:Step 36: num iterations: 6
INFO:root:Step 36: num iterations: 6
INFO:root:Step 36: num iterations: 6
INFO:root:Step 36: num iterations: 6
INFO:root:Step 36: num iterations: 6
INFO:root:Step 36: num iterations: 6
INFO:root:Step 36: num iterations: 6
INFO:root:Step 36: num iterations: 6
INFO:root:Step 36: num iterations: 6
INFO:root:Step 37: num iterations: 5
INFO:root:Step 37: num iterations: 5
INFO:root:Step 37: num iterations: 5
INFO:root:Step 37: num iterations: 5
INFO:root:Step 37: num iterations: 5
INFO:root:Step 37: num iterations: 5
INFO:root:Step 37: num iterations: 5
INFO:root:Step 37: num iterations: 5
INFO:root:Step 37: num iterations: 5
INFO:root:Step 37: num iterations: 5
INFO:root:Step 37: num iterations: 5
INFO:root:Step 37: num iterations: 5
INFO:root:Step 37: num iterations: 5
INFO:root:Step 37: num iterations: 5
INFO:root:Step 37: num iterations: 5
INFO:root:Step 37: num iterations: 5
INFO:root:Step 37: num iterations: 5
INFO:root:Step 37: num iterations: 5
INFO:root:Step 37: num iterations: 5
INFO:root:Step 37: num iterations: 5
INFO:root:Step 37: num iterations: 5
INFO:root:Step 37: num iterations: 5
INFO:root:Step 37: num iterations: 5
INFO:root:Step 37: num iterations: 5
INFO:root:Step 38: num iterations: 5
INFO:root:Step 38: num iterations: 5
INFO:root:Step 38: num iterations: 5
INFO:root:Step 38: num iterations: 5
INFO:root:Step 38: num iterations: 5
INFO:root:Step 38: num iterations: 5
INFO:root:Step 38: num iterations: 5
INFO:root:Step 38: num iterations: 5
INFO:root:Step 38: num iterations: 5
INFO:root:Step 38: num iterations: 5
INFO:root:Step 38: num iterations: 5
INFO:root:Step 38: num iterations: 5
INFO:root:Step 38: num iterations: 5
INFO:root:Step 38: num iterations: 5
INFO:root:Step 38: num iterations: 5
INFO:root:Step 38: num iterations: 5
INFO:root:Step 38: num iterations: 5
INFO:root:Step 38: num iterations: 5
INFO:root:Step 38: num iterations: 5
INFO:root:Step 38: num iterations: 5
INFO:root:Step 38: num iterations: 5
INFO:root:Step 38: num iterations: 5
INFO:root:Step 38: num iterations: 5
INFO:root:Step 38: num iterations: 5
INFO:root:Step 39: num iterations: 5
INFO:root:Step 39: num iterations: 5
INFO:root:Step 39: num iterations: 5
INFO:root:Step 39: num iterations: 5
INFO:root:Step 39: num iterations: 5
INFO:root:Step 39: num iterations: 5
INFO:root:Step 39: num iterations: 5
INFO:root:Step 39: num iterations: 5
INFO:root:Step 39: num iterations: 5
INFO:root:Step 39: num iterations: 5
INFO:root:Step 39: num iterations: 5
INFO:root:Step 39: num iterations: 5
INFO:root:Step 39: num iterations: 5
INFO:root:Step 39: num iterations: 5
INFO:root:Step 39: num iterations: 5
INFO:root:Step 39: num iterations: 5
INFO:root:Step 39: num iterations: 5
INFO:root:Step 39: num iterations: 5
INFO:root:Step 39: num iterations: 5
INFO:root:Step 39: num iterations: 5
INFO:root:Step 39: num iterations: 5
INFO:root:Step 39: num iterations: 5
INFO:root:Step 39: num iterations: 5
INFO:root:Step 39: num iterations: 5
INFO:root:Step 40: num iterations: 6
INFO:root:Step 40: num iterations: 6
INFO:root:Step 40: num iterations: 6
INFO:root:Step 40: num iterations: 6
INFO:root:Step 40: num iterations: 6
INFO:root:Step 40: num iterations: 6
INFO:root:Step 40: num iterations: 6
INFO:root:Step 40: num iterations: 6
INFO:root:Step 40: num iterations: 6
INFO:root:Step 40: num iterations: 6
INFO:root:Step 40: num iterations: 6
INFO:root:Step 40: num iterations: 6
INFO:root:Step 40: num iterations: 6
INFO:root:Step 40: num iterations: 6
INFO:root:Step 40: num iterations: 6
INFO:root:Step 40: num iterations: 6
INFO:root:Step 40: num iterations: 6
INFO:root:Step 40: num iterations: 6
INFO:root:Step 40: num iterations: 6
INFO:root:Step 40: num iterations: 6
INFO:root:Step 40: num iterations: 6
INFO:root:Step 40: num iterations: 6
INFO:root:Step 40: num iterations: 6
INFO:root:Step 40: num iterations: 6
INFO:root:Step 41: num iterations: 6
INFO:root:Step 41: num iterations: 6
INFO:root:Step 41: num iterations: 6
INFO:root:Step 41: num iterations: 6
INFO:root:Step 41: num iterations: 6
INFO:root:Step 41: num iterations: 6
INFO:root:Step 41: num iterations: 6
INFO:root:Step 41: num iterations: 6
INFO:root:Step 41: num iterations: 6
INFO:root:Step 41: num iterations: 6
INFO:root:Step 41: num iterations: 6
INFO:root:Step 41: num iterations: 6
INFO:root:Step 41: num iterations: 6
INFO:root:Step 41: num iterations: 6
INFO:root:Step 41: num iterations: 6
INFO:root:Step 41: num iterations: 6
INFO:root:Step 41: num iterations: 6
INFO:root:Step 41: num iterations: 6
INFO:root:Step 41: num iterations: 6
INFO:root:Step 41: num iterations: 6
INFO:root:Step 41: num iterations: 6
INFO:root:Step 41: num iterations: 6
INFO:root:Step 41: num iterations: 6
INFO:root:Step 41: num iterations: 6
INFO:root:Step 42: num iterations: 6
INFO:root:Step 42: num iterations: 6
INFO:root:Step 42: num iterations: 6
INFO:root:Step 42: num iterations: 6
INFO:root:Step 42: num iterations: 6
INFO:root:Step 42: num iterations: 6
INFO:root:Step 42: num iterations: 6
INFO:root:Step 42: num iterations: 6
INFO:root:Step 42: num iterations: 6
INFO:root:Step 42: num iterations: 6
INFO:root:Step 42: num iterations: 6
INFO:root:Step 42: num iterations: 6
INFO:root:Step 42: num iterations: 6
INFO:root:Step 42: num iterations: 6
INFO:root:Step 42: num iterations: 6
INFO:root:Step 42: num iterations: 6
INFO:root:Step 42: num iterations: 6
INFO:root:Step 42: num iterations: 6
INFO:root:Step 42: num iterations: 6
INFO:root:Step 42: num iterations: 6
INFO:root:Step 42: num iterations: 6
INFO:root:Step 42: num iterations: 6
INFO:root:Step 42: num iterations: 6
INFO:root:Step 42: num iterations: 6
INFO:root:Step 43: num iterations: 5
INFO:root:Step 43: num iterations: 5
INFO:root:Step 43: num iterations: 5
INFO:root:Step 43: num iterations: 5
INFO:root:Step 43: num iterations: 5
INFO:root:Step 43: num iterations: 5
INFO:root:Step 43: num iterations: 5
INFO:root:Step 43: num iterations: 5
INFO:root:Step 43: num iterations: 5
INFO:root:Step 43: num iterations: 5
INFO:root:Step 43: num iterations: 5
INFO:root:Step 43: num iterations: 5
INFO:root:Step 43: num iterations: 5
INFO:root:Step 43: num iterations: 5
INFO:root:Step 43: num iterations: 5
INFO:root:Step 43: num iterations: 5
INFO:root:Step 43: num iterations: 5
INFO:root:Step 43: num iterations: 5
INFO:root:Step 43: num iterations: 5
INFO:root:Step 43: num iterations: 5
INFO:root:Step 43: num iterations: 5
INFO:root:Step 43: num iterations: 5
INFO:root:Step 43: num iterations: 5
INFO:root:Step 43: num iterations: 5
INFO:root:Step 44: num iterations: 5
INFO:root:Step 44: num iterations: 5
INFO:root:Step 44: num iterations: 5
INFO:root:Step 44: num iterations: 5
INFO:root:Step 44: num iterations: 5
INFO:root:Step 44: num iterations: 5
INFO:root:Step 44: num iterations: 5
INFO:root:Step 44: num iterations: 5
INFO:root:Step 44: num iterations: 5
INFO:root:Step 44: num iterations: 5
INFO:root:Step 44: num iterations: 5
INFO:root:Step 44: num iterations: 5
INFO:root:Step 44: num iterations: 5
INFO:root:Step 44: num iterations: 5
INFO:root:Step 44: num iterations: 5
INFO:root:Step 44: num iterations: 5
INFO:root:Step 44: num iterations: 5
INFO:root:Step 44: num iterations: 5
INFO:root:Step 44: num iterations: 5
INFO:root:Step 44: num iterations: 5
INFO:root:Step 44: num iterations: 5
INFO:root:Step 44: num iterations: 5
INFO:root:Step 44: num iterations: 5
INFO:root:Step 44: num iterations: 5
INFO:root:Step 45: num iterations: 6
INFO:root:Step 45: num iterations: 6
INFO:root:Step 45: num iterations: 6
INFO:root:Step 45: num iterations: 6
INFO:root:Step 45: num iterations: 6
INFO:root:Step 45: num iterations: 6
INFO:root:Step 45: num iterations: 6
INFO:root:Step 45: num iterations: 6
INFO:root:Step 45: num iterations: 6
INFO:root:Step 45: num iterations: 6
INFO:root:Step 45: num iterations: 6
INFO:root:Step 45: num iterations: 6
INFO:root:Step 45: num iterations: 6
INFO:root:Step 45: num iterations: 6
INFO:root:Step 45: num iterations: 6
INFO:root:Step 45: num iterations: 6
INFO:root:Step 45: num iterations: 6
INFO:root:Step 45: num iterations: 6
INFO:root:Step 45: num iterations: 6
INFO:root:Step 45: num iterations: 6
INFO:root:Step 45: num iterations: 6
INFO:root:Step 45: num iterations: 6
INFO:root:Step 45: num iterations: 6
INFO:root:Step 45: num iterations: 6
INFO:root:Step 46: num iterations: 5
INFO:root:Step 46: num iterations: 5
INFO:root:Step 46: num iterations: 5
INFO:root:Step 46: num iterations: 5
INFO:root:Step 46: num iterations: 5
INFO:root:Step 46: num iterations: 5
INFO:root:Step 46: num iterations: 5
INFO:root:Step 46: num iterations: 5
INFO:root:Step 46: num iterations: 5
INFO:root:Step 46: num iterations: 5
INFO:root:Step 46: num iterations: 5
INFO:root:Step 46: num iterations: 5
INFO:root:Step 46: num iterations: 5
INFO:root:Step 46: num iterations: 5
INFO:root:Step 46: num iterations: 5
INFO:root:Step 46: num iterations: 5
INFO:root:Step 46: num iterations: 5
INFO:root:Step 46: num iterations: 5
INFO:root:Step 46: num iterations: 5
INFO:root:Step 46: num iterations: 5
INFO:root:Step 46: num iterations: 5
INFO:root:Step 46: num iterations: 5
INFO:root:Step 46: num iterations: 5
INFO:root:Step 46: num iterations: 5
INFO:root:Step 47: num iterations: 5
INFO:root:Step 47: num iterations: 5
INFO:root:Step 47: num iterations: 5
INFO:root:Step 47: num iterations: 5
INFO:root:Step 47: num iterations: 5
INFO:root:Step 47: num iterations: 5
INFO:root:Step 47: num iterations: 5
INFO:root:Step 47: num iterations: 5
INFO:root:Step 47: num iterations: 5
INFO:root:Step 47: num iterations: 5
INFO:root:Step 47: num iterations: 5
INFO:root:Step 47: num iterations: 5
INFO:root:Step 47: num iterations: 5
INFO:root:Step 47: num iterations: 5
INFO:root:Step 47: num iterations: 5
INFO:root:Step 47: num iterations: 5
INFO:root:Step 47: num iterations: 5
INFO:root:Step 47: num iterations: 5
INFO:root:Step 47: num iterations: 5
INFO:root:Step 47: num iterations: 5
INFO:root:Step 47: num iterations: 5
INFO:root:Step 47: num iterations: 5
INFO:root:Step 47: num iterations: 5
INFO:root:Step 47: num iterations: 5
INFO:root:Step 48: num iterations: 5
INFO:root:Step 48: num iterations: 5
INFO:root:Step 48: num iterations: 5
INFO:root:Step 48: num iterations: 5
INFO:root:Step 48: num iterations: 5
INFO:root:Step 48: num iterations: 5
INFO:root:Step 48: num iterations: 5
INFO:root:Step 48: num iterations: 5
INFO:root:Step 48: num iterations: 5
INFO:root:Step 48: num iterations: 5
INFO:root:Step 48: num iterations: 5
INFO:root:Step 48: num iterations: 5
INFO:root:Step 48: num iterations: 5
INFO:root:Step 48: num iterations: 5
INFO:root:Step 48: num iterations: 5
INFO:root:Step 48: num iterations: 5
INFO:root:Step 48: num iterations: 5
INFO:root:Step 48: num iterations: 5
INFO:root:Step 48: num iterations: 5
INFO:root:Step 48: num iterations: 5
INFO:root:Step 48: num iterations: 5
INFO:root:Step 48: num iterations: 5
INFO:root:Step 48: num iterations: 5
INFO:root:Step 48: num iterations: 5
INFO:root:Step 49: num iterations: 5
INFO:root:Step 49: num iterations: 5
INFO:root:Step 49: num iterations: 5
INFO:root:Step 49: num iterations: 5
INFO:root:Step 49: num iterations: 5
INFO:root:Step 49: num iterations: 5
INFO:root:Step 49: num iterations: 5
INFO:root:Step 49: num iterations: 5
INFO:root:Step 49: num iterations: 5
INFO:root:Step 49: num iterations: 5
INFO:root:Step 49: num iterations: 5
INFO:root:Step 49: num iterations: 5
INFO:root:Step 49: num iterations: 5
INFO:root:Step 49: num iterations: 5
INFO:root:Step 49: num iterations: 5
INFO:root:Step 49: num iterations: 5
INFO:root:Step 49: num iterations: 5
INFO:root:Step 49: num iterations: 5
INFO:root:Step 49: num iterations: 5
INFO:root:Step 49: num iterations: 5
INFO:root:Step 49: num iterations: 5
INFO:root:Step 49: num iterations: 5
INFO:root:Step 49: num iterations: 5
INFO:root:Step 49: num iterations: 5
INFO:root:Step 50: num iterations: 5
INFO:root:Step 50: num iterations: 5
INFO:root:Step 50: num iterations: 5
INFO:root:Step 50: num iterations: 5
INFO:root:Step 50: num iterations: 5
INFO:root:Step 50: num iterations: 5
INFO:root:Step 50: num iterations: 5
INFO:root:Step 50: num iterations: 5
INFO:root:Step 50: num iterations: 5
INFO:root:Step 50: num iterations: 5
INFO:root:Step 50: num iterations: 5
INFO:root:Step 50: num iterations: 5
INFO:root:Step 50: num iterations: 5
INFO:root:Step 50: num iterations: 5
INFO:root:Step 50: num iterations: 5
INFO:root:Step 50: num iterations: 5
INFO:root:Step 50: num iterations: 5
INFO:root:Step 50: num iterations: 5
INFO:root:Step 50: num iterations: 5
INFO:root:Step 50: num iterations: 5
INFO:root:Step 50: num iterations: 5
INFO:root:Step 50: num iterations: 5
INFO:root:Step 50: num iterations: 5
INFO:root:Step 50: num iterations: 5
INFO:root:Process 16 finished at 2024-09-09-18-14-55
INFO:root:Process 18 finished at 2024-09-09-18-14-55
INFO:root:Process 9 finished at 2024-09-09-18-14-55
INFO:root:Process 17 finished at 2024-09-09-18-14-55
INFO:root:Process 11 finished at 2024-09-09-18-14-55
INFO:root:Process 8 finished at 2024-09-09-18-14-55
INFO:root:Process 1 finished at 2024-09-09-18-14-55
INFO:root:Process 22 finished at 2024-09-09-18-14-55
INFO:root:Process 0 finished at 2024-09-09-18-14-55
INFO:root:Process 13 finished at 2024-09-09-18-14-55
INFO:root:Process 19 finished at 2024-09-09-18-14-55
INFO:root:Process 15 finished at 2024-09-09-18-14-55
INFO:root:Process 21 finished at 2024-09-09-18-14-55
INFO:root:Process 6 finished at 2024-09-09-18-14-55
INFO:root:Process 4 finished at 2024-09-09-18-14-55
INFO:root:Process 12 finished at 2024-09-09-18-14-55
INFO:root:Process 14 finished at 2024-09-09-18-14-55
INFO:root:Process 10 finished at 2024-09-09-18-14-55
INFO:root:Process 3 finished at 2024-09-09-18-14-55
INFO:root:Process 23 finished at 2024-09-09-18-14-55
INFO:root:Process 20 finished at 2024-09-09-18-14-55
INFO:root:Process 5 finished at 2024-09-09-18-14-55
INFO:root:Total time: 2644.6456265449524
INFO:root:Total time: 2644.633223295212
INFO:root:Total time: 2644.64124917984
INFO:root:Process 7 finished at 2024-09-09-18-14-55
INFO:root:Total time: 2644.639011144638
INFO:root:Total time: 2644.635297060013
INFO:root:Total time: 2644.6413106918335
INFO:root:Total time: 2644.6449983119965
INFO:root:Total time: 2644.6483869552612
INFO:root:Total time: 2644.6446495056152
INFO:root:Total time: 2644.6423733234406
INFO:root:Total time: 2644.6430535316467
INFO:root:Total time: 2644.6425626277924
INFO:root:Total time: 2644.6466822624207
INFO:root:Total time: 2644.656989097595
INFO:root:Total time: 2644.641460418701
INFO:root:Total time: 2644.6417894363403
INFO:root:Total time: 2644.642889022827
INFO:root:Total time: 2644.645028591156
INFO:root:Total time: 2644.643478155136
INFO:root:Total time: 2644.647098302841
INFO:root:Total time: 2644.64080953598
INFO:root:Total time: 2644.640114545822
INFO:root:Total time: 2644.643675804138
INFO:root:Process 2 finished at 2024-09-09-18-14-55
INFO:root:Total time: 2644.6396160125732
INFO:root:start time: 1725881792.08865
INFO:root:Process 0 is running
INFO:root:Step 1: num iterations: 4
INFO:root:Step 2: num iterations: 4
INFO:root:Step 3: num iterations: 4
INFO:root:Step 4: num iterations: 5
INFO:root:Step 5: num iterations: 5
INFO:root:Step 6: num iterations: 6
INFO:root:Step 7: num iterations: 6
INFO:root:Step 8: num iterations: 6
INFO:root:Step 9: num iterations: 6
INFO:root:Step 10: num iterations: 6
INFO:root:Step 11: num iterations: 6
INFO:root:Step 12: num iterations: 6
INFO:root:Step 13: num iterations: 6
INFO:root:Step 14: num iterations: 6
INFO:root:Step 15: num iterations: 6
INFO:root:Step 16: num iterations: 5
INFO:root:Step 17: num iterations: 6
INFO:root:Step 18: num iterations: 6
INFO:root:Step 19: num iterations: 5
INFO:root:Step 20: num iterations: 5
INFO:root:Step 21: num iterations: 5
INFO:root:Step 22: num iterations: 5
INFO:root:Step 23: num iterations: 5
INFO:root:Step 24: num iterations: 6
INFO:root:Step 25: num iterations: 6
INFO:root:Step 26: num iterations: 5
INFO:root:Step 27: num iterations: 6
INFO:root:Step 28: num iterations: 6
INFO:root:Step 29: num iterations: 5
INFO:root:Step 30: num iterations: 5
INFO:root:Step 31: num iterations: 5
INFO:root:Step 32: num iterations: 5
INFO:root:Step 33: num iterations: 5
INFO:root:Step 34: num iterations: 6
INFO:root:Step 35: num iterations: 6
INFO:root:Step 36: num iterations: 5
INFO:root:Step 37: num iterations: 5
INFO:root:Step 38: num iterations: 5
INFO:root:Step 39: num iterations: 5
INFO:root:Step 40: num iterations: 5
INFO:root:Step 41: num iterations: 5
INFO:root:Step 42: num iterations: 5
INFO:root:Step 43: num iterations: 6
INFO:root:Step 44: num iterations: 5
INFO:root:Step 45: num iterations: 5
INFO:root:Step 46: num iterations: 5
INFO:root:Step 47: num iterations: 5
INFO:root:Step 48: num iterations: 5
INFO:root:Step 49: num iterations: 5
INFO:root:Step 50: num iterations: 5
INFO:root:Process 0 finished at 2024-09-09-19-51-16
INFO:root:Total time: 884.7114491462708
INFO:root:start time: 1725882815.9610593
INFO:root:start time: 1725882815.9616218
INFO:root:start time: 1725882815.9616675
INFO:root:start time: 1725882815.9616647
INFO:root:start time: 1725882815.9622421
INFO:root:start time: 1725882815.9627526
INFO:root:Process 1 is running
INFO:root:Process 0 is running
INFO:root:Process 5 is running
INFO:root:start time: 1725882815.9640858
INFO:root:Process 6 is running
INFO:root:Process 2 is running
INFO:root:Process 3 is running
INFO:root:Process 7 is running
INFO:root:start time: 1725882815.9720604
INFO:root:Process 4 is running
INFO:root:Step 1: num iterations: 4
INFO:root:Step 1: num iterations: 4
INFO:root:Step 1: num iterations: 4
INFO:root:Step 1: num iterations: 4
INFO:root:Step 1: num iterations: 4
INFO:root:Step 1: num iterations: 4
INFO:root:Step 1: num iterations: 4
INFO:root:Step 1: num iterations: 4
INFO:root:Step 2: num iterations: 4
INFO:root:Step 2: num iterations: 4
INFO:root:Step 2: num iterations: 4
INFO:root:Step 2: num iterations: 4
INFO:root:Step 2: num iterations: 4
INFO:root:Step 2: num iterations: 4
INFO:root:Step 2: num iterations: 4
INFO:root:Step 2: num iterations: 4
INFO:root:start time: 1725882922.7968576
INFO:root:start time: 1725882922.7968526
INFO:root:Process 0 is running
INFO:root:Process 1 is running
INFO:root:Step 1: num iterations: 4
